///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Print all features of camera 'DEV_000F314F3265':
/// Tooltip        : Polarity applied to the sync-out line specified by SyncOutSelector.
/// Description    : Polarity applied to the sync-out line specified by SyncOutSelector.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : Normal

/// Feature name   : SyncOutSelector
/// Display name   : SyncOutSelector
/// Tooltip        : Select the sync-out line to control with {SyncOutSource, SyncOutPolarity}.
/// Description    : Select the sync-out line to control with {SyncOutSource, SyncOutPolarity}.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : SyncOut1

/// Feature name   : SyncOutSource
/// Display name   : SyncOutSource
/// Tooltip        : Signal source of the sync-out line specified by SyncOutSelector. GPO: general purpose output. AcquisitionTriggerReady: acquisition trigger may occur. FrameTriggerReady: frame trigger may occur. Exposing: exposure in progress. FrameReadout: image readout in progress. Imaging: exposure or frame readout in progress. Acquiring: acquisition is running. LineIn: external line input. Strobe: source is strobe timing unit.
/// Description    : Signal source of the sync-out line specified by SyncOutSelector. GPO: general purpose output. AcquisitionTriggerReady: acquisition trigger may occur. FrameTriggerReady: frame trigger may occur. Exposing: exposure in progress. FrameReadout: image readout in progress. Imaging: exposure or frame readout in progress. Acquiring: acquisition is running. LineIn: external line input. Strobe: source is strobe timing unit.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : Exposing

/// Feature name   : TriggerActivation
/// Display name   : TriggerActivation
/// Tooltip        : Type of activation, for hardware triggers. This controls edge/level and polarity sensitivities.
/// Description    : Type of activation, for hardware triggers. This controls edge/level and polarity sensitivities.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : RisingEdge

/// Feature name   : TriggerDelayAbs
/// Display name   : TriggerDelayAbs
/// Tooltip        : Delay from hardware trigger activation to trigger effect, in microseconds.
/// Description    : Delay from hardware trigger activation to trigger effect, in microseconds.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 0.0

/// Feature name   : TriggerMode
/// Display name   : TriggerMode
/// Tooltip        : Enable or disable this trigger. Note: when the FrameStart trigger is disabled, images are triggered at a fixed rate specified by AcquisitionFrameRateAbs.
/// Description    : Enable or disable this trigger. Note: when the FrameStart trigger is disabled, images are triggered at a fixed rate specified by AcquisitionFrameRateAbs.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : On

/// Feature name   : TriggerOverlap
/// Display name   : TriggerOverlap
/// Tooltip        : Permitted window of trigger activation, relative to previous frame.
/// Description    : Permitted window of trigger activation, relative to previous frame.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Off

/// Feature name   : TriggerSelector
/// Display name   : TriggerSelector
/// Tooltip        : Select a trigger here, then use the controls {TriggerMode, TriggerSoftware, TriggerSource, TriggerActivation, TriggerOverlap, TriggerDelayAbs} to setup and read the trigger attributes. FrameStart is the trigger which starts each image (when acquisition is running). AcquisitionStart is the trigger which starts the acquisition process.
/// Description    : Select a trigger here, then use the controls {TriggerMode, TriggerSoftware, TriggerSource, TriggerActivation, TriggerOverlap, TriggerDelayAbs} to setup and read the trigger attributes. FrameStart is the trigger which starts each image (when acquisition is running). AcquisitionStart is the trigger which starts the acquisition process.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : FrameStart

/// Feature name   : TriggerSoftware
/// Display name   : TriggerSoftware
/// Tooltip        : This software command effects a trigger.
/// Description    : This software command effects a trigger.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : TriggerSource
/// Display name   : TriggerSource
/// Tooltip        : Source of trigger, when TriggerMode is On. This might be an hardware trigger, a fixed rate generator, or software trigger only.
/// Description    : Source of trigger, when TriggerMode is On. This might be an hardware trigger, a fixed rate generator, or software trigger only.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Freerun

/// Feature name   : UserSetDefaultSelector
/// Display name   : UserSetDefaultSelector
/// Tooltip        : On power-up or reset, this user set is loaded.
/// Description    : On power-up or reset, this user set is loaded.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : UserSet1

/// Feature name   : UserSetLoad
/// Display name   : UserSetLoad
/// Tooltip        : Load camera parameters from the user set specified by UserSetSelector.
/// Description    : Load camera parameters from the user set specified by UserSetSelector.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : UserSetSave
/// Display name   : UserSetSave
/// Tooltip        : Save camera parameters to the user set specified by UserSetSelector.
/// Description    : Save camera parameters to the user set specified by UserSetSelector.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : UserSetSelector
/// Display name   : UserSetSelector
/// Tooltip        : Select a user set, for loading or saving camera parameters.
/// Description    : Select a user set, for loading or saving camera parameters.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Default

/// Feature name   : Width
/// Display name   : Width
/// Tooltip        : Width of image, in pixels.
/// Description    : Width of image, in pixels.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 2248

/// Feature name   : WidthMax
/// Display name   : WidthMax
/// Tooltip        : Maximum image width for the current image mode. Horizontal binning, for example, will change this value.
/// Description    : Maximum image width for the current image mode. Horizontal binning, for example, will change this value.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 4112
